TV_spend,radio_spend,social_media_spend,newspaper_spend,billboard_spend,influencer_spend,email_spend,sales_k
55.7,15.6,36.5,21.7,3.7,28.0,3.5,40.3
242.0,53.4,14.5,13.7,50.6,43.8,0.7,51.9
89.6,37.5,37.2,15.4,29.3,19.9,8.4,42.4
119.2,14.8,31.2,8.8,36.1,14.3,4.5,36.8
155.3,26.4,27.6,4.8,53.1,35.7,9.7,46.3
173.8,22.8,11.8,24.0,29.7,32.8,7.6,35.1
118.4,17.8,14.7,3.7,16.6,21.5,3.7,29.3
138.1,34.0,8.6,8.9,31.9,74.2,8.5,46.4
175.4,19.2,36.4,22.6,30.0,75.4,5.5,61.0
141.4,17.6,33.3,8.9,17.9,3.7,7.1,36.1
106.7,45.1,8.0,28.5,13.9,38.4,8.8,37.3
132.1,31.5,23.6,5.3,21.5,19.0,5.8,42.4
127.0,43.6,12.5,15.8,44.1,26.9,9.5,33.4
108.4,33.5,31.8,16.1,9.9,2.3,4.0,33.4
170.1,35.2,25.1,15.0,59.8,6.4,3.8,43.5
152.5,25.5,38.1,23.2,14.1,2.7,6.4,36.2
132.3,31.3,30.4,1.4,16.4,10.1,4.0,32.0
191.9,34.0,8.5,16.4,7.4,51.9,7.1,46.9
212.5,27.1,18.0,23.7,23.5,6.3,5.3,35.1
179.8,51.3,25.2,1.5,22.3,70.9,7.4,56.8
118.2,22.3,36.9,16.4,40.9,64.2,8.3,56.6
237.3,21.0,18.0,13.2,53.8,21.5,5.7,36.1
70.8,27.2,11.6,12.1,14.9,55.3,9.1,33.7
211.1,49.3,14.9,16.1,48.6,76.2,7.8,59.3
134.3,52.4,13.7,18.7,18.5,9.3,8.6,33.1
129.3,38.3,10.4,21.1,24.4,44.8,0.2,36.9
218.6,28.0,17.0,26.9,7.7,37.2,0.2,40.9
181.1,42.4,13.7,19.7,53.6,24.8,6.3,37.8
244.8,51.3,22.9,30.0,22.4,23.0,3.3,48.4
225.6,22.1,36.3,19.9,42.1,6.9,8.7,42.1
73.3,43.4,38.4,8.1,1.6,51.8,3.9,54.5
150.6,45.5,10.6,4.4,41.8,15.8,7.4,34.0
203.5,29.5,24.9,2.1,13.6,33.8,2.5,40.4
66.5,17.2,28.6,8.0,27.1,74.2,6.3,45.0
158.5,40.4,10.3,3.6,40.4,27.9,9.0,37.2
